/* INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (BrandArticleID);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597859919);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597859933);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597859957);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597859971);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597859995);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597860014);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597859896);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598337720);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598337737);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598337751);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598337775);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598342335);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598342342);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598342359);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598342366);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598339922);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598339939);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598340089);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598340126);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598340157);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598339359);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598339366);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598339885);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598339892);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598339915);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598338512);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598339199);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598339205);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598339335);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598339342);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598337782);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598337799);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598337805);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598337812); */
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598337829);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598074441);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598074465);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599894277);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599894284);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599894529);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599894536);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602668222);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602668239);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602668246);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602668192);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602668208);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602668215);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598838425);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598582885);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598582892);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598625292);
